source,flag,name,icon,description,type,mode,default,min,max
BentoBox,ALLAY,"Allay interaction",AMETHYST_SHARD,"Allow giving and taking items to/from Allay",PROTECTION,ADVANCED,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,ANIMAL_NATURAL_SPAWN,"Animal natural spawn",APPLE,"Toggle natural animal spawning",SETTING,EXPERT,true,,
BentoBox,ANIMAL_SPAWNERS_SPAWN,"Animal spawners",SPAWNER,"Toggle animal spawning with spawners",SETTING,EXPERT,true,,
BentoBox,ANVIL,"Anvils",ANVIL,"Toggle interaction",PROTECTION,BASIC,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,ARMOR_STAND,"Armor stands",ARMOR_STAND,"Toggle interaction",PROTECTION,ADVANCED,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,AXOLOTL_SCOOPING,"Axolotl Scooping",AXOLOTL_BUCKET,"Allow scooping of axolotl using a bucket",PROTECTION,EXPERT,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BARREL,"Barrels",BARREL,"Toggle barrel interaction",PROTECTION,ADVANCED,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BEACON,"Beacons",BEACON,"Toggle interaction",PROTECTION,EXPERT,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BED,"Beds",RED_BED,"Toggle interaction",PROTECTION,EXPERT,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BLOCK_EXPLODE_DAMAGE,"Block explode damage",TNT_MINECART,"Allow Bed & Respawn Anchors to break blocks and damage entities.",SETTING,ADVANCED,false,,
BentoBox,BOAT,"Boats",OAK_BOAT,"Toggle placing, breaking and entering into boats.",PROTECTION,BASIC,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BREAK_BLOCKS,"Break blocks",STONE_PICKAXE,"Toggle breaking",PROTECTION,BASIC,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BREAK_HOPPERS,"Break hoppers",HOPPER,"Toggle hoppers breaking. Overrides the Break Blocks flag.",PROTECTION,EXPERT,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
BentoBox,BREAK_SPAWNERS,"Break spawners",SPAWNER,"Toggle spawners breaking. Overrides the Break Blocks flag.",PROTECTION,EXPERT,MEMBER_RANK,VISITOR_RANK,OWNER_RANK
